Vaccine Type,Name,Address,Latitude,Longitude,Hours
Pfizer-BioNTech,Raffles Medical Clinic Holland Village,"118 Holland Avenue #05-02/03/04, Singapore 278997",1.310563515,103.7961072,Extended
Pfizer-BioNTech,Mei Ling Clinic,"158 Mei Ling Street, #01-80, Singapore 140158",1.292740384,103.8028067,Extended
Pfizer-BioNTech,Family Medicine Clinic Chinatown,"133 New Bridge Road #02-09, Singapore 059413",1.284998828,103.8446971,Extended
Pfizer-BioNTech,Medihealth Bishan Clinic & Surgery,"121 Bishan Street 12 #01-95, Singapore 570121",1.347186678,103.8510492,Extended
Pfizer-BioNTech,Shenton Wellness Centre (Alexandra Retail Centre),"460 Alexandra Road, #02-15 Alexander Retail Centre, Singapore 119963",1.2739864,103.8012641,Extended
Pfizer-BioNTech,Yim Clinic,"11A Boon Tiong Road #02-03/04/05, Singapore 161011",1.286159709,103.8304481,Extended
Pfizer-BioNTech,A Medical Clinic,"1 Everton Park #01-27, Singapore 081001",1.277426543,103.8400012,Extended
Pfizer-BioNTech,Raffles Medical Clinic Raffles City Shopping Centre,"252 North Bridge Road #02-17, Raffles City Shopping Centre, Singapore 179103",1.293893579,103.8531199,Extended
Pfizer-BioNTech,Raffles Medical Clinic Raffles Hospital,"585 North Bridge Road Level 2 Raffles Hospital, Singapore 188770",1.301181531,103.8574655,Extended
Pfizer-BioNTech,The Tenteram Clinic,"116B Jalan Tenteram #01-549, Singapore 322116",1.32754908,103.8608074,Extended
Pfizer-BioNTech,Trucare Medical & Surgery (AMK),"226A Ang Mo Kio Avenue 1 #01-631 Kebun Baru Mall, Singapore 561226",1.371511514,103.8384588,Extended
Pfizer-BioNTech,Fraser Medical Centre,"78A Telok Blangah Street 32 #01-07, Singapore 101078",1.273387515,103.8089806,Extended
Pfizer-BioNTech,Assurance Medicine Clinic & Surgery,"370 Tanjong Katong Road, Singapore 437127",1.303299523,103.8966037,Extended
Pfizer-BioNTech,1 Bishan Medical Clinic,"283 Bishan Street 22, #01-191, Singapore 570283",1.357277093,103.8446291,Extended
Pfizer-BioNTech,Healthify Medical Family Clinic,262 Balestier Road #01-04 OKIO Singapore 329714,1.322133428,103.8531997,Extended
Pfizer-BioNTech,Northeast Medical Group,"22 Malacca St, #13-03 RB Capital Building, Singapore 048980",1.283949058,103.8508624,Extended
Pfizer-BioNTech,Marine Parade Clinic,"59 Marine Terrace #01-81, Singapore 440059",1.305859665,103.9147218,Extended
Pfizer-BioNTech,Acacia Medical Clinic,"180 Depot Road #01-07, The Interlace, Singapore 109684",1.282201354,103.8030238,Extended
Pfizer-BioNTech,Chung & Ee Medical Clinic,"10 Telok Blangah Cres #01-151, Singapore 090010",1.277731532,103.8197694,Extended
Pfizer-BioNTech,Healthway Medical,"10 Sinaran Drive, Novena Medical Center #09-36, Singapore 307506",1.320704903,103.8441607,Extended
Pfizer-BioNTech,Pinnacle Family Clinic (River Valley),"240 River Valley Road, Singapore 238297",1.293800931,103.842145,Extended
Pfizer-BioNTech,OneCare Medical Clinic Marine Parade,"81 Marine Parade Central #01-644, Singapore 440081",1.301533134,103.907812,Extended
Pfizer-BioNTech,Healthcare Family Clinic & Surgery,"403 Sin Ming Avenue #01-311, Singapore 570403",1.362870322,103.833604,Extended
Pfizer-BioNTech,Lee Clinic,"123 Bedok North Street 2 #01-156, Singapore 460123",1.329198687,103.9373433,Extended
Pfizer-BioNTech,Northeast Medical Group (Simei),"30 Simei Street 3, #02-01 Simei MRT Station, Singapore 529888",1.343202895,103.9533717,Extended
Pfizer-BioNTech,Central 24-Hr Clinic,"446 Pasir Ris Drive 6 #01-122, Singapore 510446",1.370306193,103.9577269,24hours
Pfizer-BioNTech,Northeast Medical Group (Tampines),"20 Tampines Central 1 #01-25 Tampines MRT Station, Singapore 529538",1.353301533,103.9451447,Normal
Pfizer-BioNTech,Bedok Medical Centre,"18 Bedok South Road #01-57, Singapore 460018",1.320625049,103.9347342,Normal
Pfizer-BioNTech,Yang & Yap Clinic & Surgery,"537 Bedok North Street 3 #01-571, Singapore 460537",1.333541189,103.9231908,Normal
Pfizer-BioNTech,Joy Family Clinic,"703 Bedok Reservior Road #01-3506, Singapore 470703",1.337165074,103.9198931,Normal
Pfizer-BioNTech,Dayspring Medical Clinic (Tampines),"2 Tampines Central 5 #04-09 Century Square, Singapore 529509",1.352368296,103.9438123,Normal
Pfizer-BioNTech,SATA CommHealth Bedok Medical Centre,"351 Chai Chee Street, SATA CommHealth Building, Singapore 468982",1.315099819,103.935348,Normal
Pfizer-BioNTech,Faith Medical Clinic & Surgery,"487C Tampines Street 45, #B1-103, Singapore 522487",1.360758204,103.9578842,Normal
Pfizer-BioNTech,Karri Family Clinic,"866A Tampines Street 83, Tampines Central Community Complex #03-05, Singapore 521866",1.354684946,103.9357372,Normal
Pfizer-BioNTech,Eastern Medical Centre,"631 Bedok Reservoir Road #01-896, Singapore 470631",1.332959236,103.9149418,Normal
Pfizer-BioNTech,Tampines Medilife Clinic,801 Tampines Avenue 4 #01-263 Singapore 520801,1.347192331,103.938014,Normal
Pfizer-BioNTech,Dr Stanley Peck Family Clinic,"636 Bukit Batok Central #01-06, Singapore 650636",1.3491571,103.7511345,Normal
Pfizer-BioNTech,Lian Clinic,"18 Marsiling Lane, Singapore 730018",1.443417007,103.7778612,Normal
Pfizer-BioNTech,EH Medical,"785E Woodlands Rise #01-12, Singapore 735785",1.448051539,103.8027088,Normal
Pfizer-BioNTech,Frontier Medical Associates Yishun,"654 Yishun Avenue 4 #01-437, Singapore 760654",1.423053464,103.8404103,Normal
Pfizer-BioNTech,Acumed Medical (Woodlands),"111 Woodlands Street 13 #01-78, Singapore 730111",1.437943817,103.7820594,Normal
Pfizer-BioNTech,OneCare Medical Clinic (Yishun),"431 Yishun Avenue 1 #01-04, Singapore 760431",1.422069069,103.8480918,Normal
Pfizer-BioNTech,Parkway Shenton Medical Group (Yishun),"598 Yishun Ring Road #B1-09, Singapore 768698",1.417949712,103.8415114,Normal
Pfizer-BioNTech,SATA CommHealth Woodlands Medical Centre,"900 South Woodlands Drive #04-01 Civic Centre, Singapore 730900",1.435018296,103.7869309,Normal
Pfizer-BioNTech,Frontier Medical Associates,"899C, Woodlands Drive 50 #01-296, Singapore 732899",1.436569856,103.7952613,Normal
Pfizer-BioNTech,Kenneth Tan Medical Clinic,"658 Punggol East #01-04, Singapore 820658",1.396953111,103.9157376,Normal
Pfizer-BioNTech,Etern Medical Clinic,"70 Pungol Centre (Punggol MRT Station), #01-05, Singapore 828868",1.392282882,103.9155122,Normal
Pfizer-BioNTech,Northeast Medical Group (Sengkang),"5 Sengkang Square, Singapore 545062",1.359995176,103.8800004,Normal
Pfizer-BioNTech,Raffles Medical Clinic Compass One,"1 Sengkang Square #04-09, Compass Mall One, Singapore 545078",1.392052779,103.8950701,Normal
Pfizer-BioNTech,Mission Medical Clinic,780 Upper Serangoon Road #01-01 Singapore 534649,1.354698954,103.8783298,Normal
Pfizer-BioNTech,Shenton Medical Group (Buangkok),"10 Sengkang Central, #01-04 Buangkok NEL MRT Station, Singapore 545061",1.359995176,103.8800004,Normal
Pfizer-BioNTech,Pancare Medical Clinic,"133 Ang Mo Kio Avenue 3 #01-1643, Singapore 560133",1.371447436,103.8417836,Normal
Pfizer-BioNTech,Excel Family Clinic,"21 Hougang Street 51 #01-06 Hougang Green Shopping Mall, Singapore 538719",1.379245291,103.887832,Normal
Pfizer-BioNTech,Parkway Shenton Medical Group (Kovan),"205 Hougang Street 21 #03-20 Heartland Mall, Singapore 530205",1.359541773,103.8851674,Normal
Pfizer-BioNTech,HK Family Clinic & Surgery,"410 Ang Mo Kio Avenue 10 #01-817, Singapore 560410",1.36271542,103.854645,Normal
Pfizer-BioNTech,Intemedical (Kovan),"210 Hougang Street 21 #01-233, Singapore 530210",1.359386697,103.8866349,Normal
Pfizer-BioNTech,Medlife Clinic & Surgery,"684 Hougang Ave 8 #01-985, Singapore 530684",1.373958405,103.8868985,Normal
Pfizer-BioNTech,STAT Medical Clinic @ Hougang,"311 Hougang Avenue 5 #01-183, Singapore 530311",1.365670731,103.8948582,Normal
Pfizer-BioNTech,Phoenix Medical Group,"1 Seletar Rd, Greenwich V #02-11, Singapore 807011",1.387395394,103.869136,Normal
Pfizer-BioNTech,SATA CommHealth Community Hub,"447B Jalan Kayu #01-01, Singapore 792447",1.392466329,103.8732077,Normal
Pfizer-BioNTech,Healthway Medical,"330 Ang Mo Kio Ave 1 #01-1803, Singapore 560330",1.362431864,103.8510307,Normal
Pfizer-BioNTech,Pinnacle Family Clinic (Compassvale),"289C Compassvale Cres #01-04, Singapore 543289",1.398388657,103.8980727,Normal
Pfizer-BioNTech,OneCare Medical Clinic Fernvale,"417 Fernvale Link #01-10, Singapore 790417",1.389480858,103.8396229,Normal
Pfizer-BioNTech,Etern Medical Clinic (Punggol Sumang LRT),"308C Punggol Walk #01-302, 1 Waterway Terraces, Singapore 823308",1.408006949,103.8990744,Normal
Pfizer-BioNTech,Frontier Medical Associates,"163 Ang Mo Kio Avenue 4, #01-426, Singapore 560163",1.373548539,103.8381765,Normal
Pfizer-BioNTech,Medi Healthcare Clinic (Punggol),"218 Sumang Walk #01-02, Singapore 820218",1.399967929,103.909013,Normal
Pfizer-BioNTech,ProHealth Medical Group,476D Upper Serangoon View #02-04 Singapore 537476,1.375182544,103.900406,Normal
Pfizer-BioNTech,EJ Tan Clinic and Surgery,"104 Jurong East Street 13 #01-100, Singapore 600104",1.33668715,103.7380592,Normal
Pfizer-BioNTech,Acumed Medical Group Jurong Point,"1 Jurong West Central 2, #B1A-19E, Jurong Point Shopping Centre, Singapore 648886",1.339452717,103.706685,Normal
